400817	0		朝庭反贼头目	0		0	0	0	0	0	16777215	4	1	1	Npc400817.lua	0	0		Bat400817.lua	967	1			0	0
400820	0		夏日小分队	0		0	0	0	0	0	16777215	4	1	1	Npc400820.lua	0	0		Bat400820.lua	970	1			0	0
400900	0		渡劫奖励领取	0		0	0	0	0	0	16777215	4	1	1	Npc400900.lua	0	0		Bat400900.lua	1130	1			0	0
400901	0		渡劫指导员	0		0	0	0	0	0	16777215	4	1	1	Npc400901.lua	0	0		Bat400901.lua	1131	1			0	0
400902	0		宁采臣	0		0	0	0	0	0	16777215	4	1	1	Npc400902.lua	0	0		Bat400902.lua	1131	1			0	0
401000	0		★地煞星	0		0	0	0	0	0	16777215	4	1	1	Npc401000.lua	0	0		Bat401000.lua	1100	1			0	0
401001	0		★★地煞星	0		0	0	0	0	0	16777215	4	1	1	Npc401001.lua	0	0		Bat401001.lua	1101	1			0	0
401002	0		★★★地煞星	0		0	0	0	0	0	16777215	4	1	1	Npc401002.lua	0	0		Bat401002.lua	1102	1			0	0
401003	0		★★★★地煞星	0		0	0	0	0	0	16777215	4	1	1	Npc401003.lua	0	0		Bat401003.lua	1103	1			0	0
401004	0		★★★★★地煞星	0		0	0	0	0	0	16777215	4	1	1	Npc401004.lua	0	0		Bat401004.lua	1099	1			0	0
401005	0		★★★★★★地煞星	0		0	0	0	0	0	16777215	4	1	1	Npc401005.lua	0	0		Bat401005.lua	1104	1			0	0
401006	0		★★★★★★★地煞星	0		0	0	0	0	0	16777215	4	1	1	Npc401006.lua	0	0		Bat401006.lua	1105	1			0	0
401010	0		盗宝神秘人	0		0	0	0	0	0	16777215	4	1	1	Npc401010.lua	0	0		Bat401010.lua	980	1			0	0
401011	0		盗宝神秘人	0		0	0	0	0	0	16777215	4	1	1	Npc401011.lua	0	0		Bat401011.lua	981	1			0	0
401120	0	宠物一键10技	宠物一键5技	0		0	0	0	0	0	16777215	4	1	1	Npc401120.lua	0	0		Bat401120.lua	1105	1			0	0
401121	0	免费10修	免费10修	0		0	0	0	0	0	16777215	4	1	1	Npc401121.lua	0	0		Bat401121.lua	1105	1			0	0
401122	0	小赌怡情	高级修炼使者	0		0	0	0	0	0	16777215	4	1	1	Npc401122.lua	0	0		Bat401122.lua	1105	1			0	0
401123	0		开服福利大使	0		0	0	0	0	0	16777215	4	1	1	Npc401123.lua	0	0		Bat401123.lua	258	1			0	0
401200	0		妖魔小兵	0		0	0	0	0	0	16777215	4	1	1	Npc401200.lua	0	0		Bat401200.lua	1140	1			0	0
401201	0		妖魔头目	0		0	0	0	0	0	16777215	4	1	1	Npc401201.lua	0	0		Bat401201.lua	1141	1			0	0
401202	0		妖魔首领	0		0	0	0	0	0	16777215	4	1	1	Npc401202.lua	0	0		Bat401202.lua	1142	1			0	0
700028	0		每日签到	0		0	0	0	0	0	16777215	4	1	1	Npc700028.lua	0	0		Bat700028.lua	1142	1			0	0
700029	0		诛仙之力指导	0		0	0	0	0	0	16777215	4	1	1	Npc700029.lua	0	0		Bat700029.lua	1142	1			0	0
700030	0		召唤兽点化	0		0	0	0	0	0	16777215	4	1	1	Npc700030.lua	0	0		Bat700030.lua	1142	1			0	0
700031	0		泡点积分商城	0		0	0	0	0	0	16777215	4	1	1	Npc700031.lua	0	0		Bat700030.lua	1142	1			0	0
700032	0		欢乐开服	0		0	0	0	0	0	16777215	4	1	1	Npc700032.lua	0	0		Bat700030.lua	1142	1			0	0
700044	0		财神爷	0		0	0	0	0	0	16777215	4	1	1	Npc700044.lua	0	0		Bat700044.lua	1142	1			0	0
401400	0		千年鬼王	0		0	0	0	0	0	16777215	4	1	1	Npc401400.lua	0	0		Bat401400.lua	1170	1			0	0
401401	0		千年鬼王	0		0	0	0	0	0	16777215	4	1	1	Npc401401.lua	0	0		Bat401401.lua	1171	1			0	0
401402	0		千年鬼王	0		0	0	0	0	0	16777215	4	1	1	Npc401402.lua	0	0		Bat401402.lua	1172	1			0	0
401403	0		千年鬼王	0		0	0	0	0	0	16777215	4	1	1	Npc401403.lua	0	0		Bat401403.lua	1173	1			0	0
401404	0		千年鬼王	0		0	0	0	0	0	16777215	4	1	1	Npc401404.lua	0	0		Bat401404.lua	1173	1			0	0
401500	0		神器使者	0		0	0	0	0	0	16777215	4	1	1	Npc401500.lua	0	0		Bat401500.lua	1166	1			0	0
402000	0		生死劫·止戈	0		0	0	0	0	0	16777215	4	1	1	Npc402000.lua	0	0		Bat402000.lua	1180	1			0	0
402001	0		生死劫·清心	0		0	0	0	0	0	16777215	4	1	1	Npc402001.lua	0	0		Bat402001.lua	1181	1			0	0
402002	0		生死劫·雷霆	0		0	0	0	0	0	16777215	4	1	1	Npc402002.lua	0	0		Bat402002.lua	1182	1			0	0
402003	0		生死劫·惜花	0		0	0	0	0	0	16777215	4	1	1	Npc402003.lua	0	0		Bat402003.lua	1183	1			0	0
402004	0		生死劫·忘情 	0		0	0	0	0	0	16777215	4	1	1	Npc402004.lua	0	0		Bat402004.lua	1184	1			0	0
402005	0		生死劫·卧龙	0		0	0	0	0	0	16777215	4	1	1	Npc402005.lua	0	0		Bat402005.lua	1185	1			0	0
402006	0		生死劫·天象	0		0	0	0	0	0	16777215	4	1	1	Npc402006.lua	0	0		Bat402006.lua	1186	1			0	0
402007	0		生死劫·轮回	0		0	0	0	0	0	16777215	4	1	1	Npc402007.lua	0	0		Bat402007.lua	1187	1			0	0
402008	0		生死劫·娑罗	0		0	0	0	0	0	16777215	4	1	1	Npc402008.lua	0	0		Bat402008.lua	1188	1			0	0
403000	0		千年古树	0		0	0	0	0	0	16777215	4	1	1	Npc403000.lua	0	0		Bat403000.lua	1188	1			0	0
403001	0		捣乱的小妖	0		0	0	0	0	0	16777215	4	1	1	Npc403001.lua	0	0		Bat403001.lua	1300	1			0	0
403002	0		翼虎将军	0		0	0	0	0	0	16777215	4	1	1	Npc403002.lua	0	0		Bat403002.lua	1301	1			0	0
403003	0		翼蛇将军	0		0	0	0	0	0	16777215	4	1	1	Npc403003.lua	0	0		Bat403003.lua	1302	1			0	0
403004	0		上古妖兽头领	0		0	0	0	0	0	16777215	4	1	1	Npc403004.lua	0	0		Bat403004.lua	1307	1			0	0
403005	0		妖将军	0		0	0	0	0	0	16777215	4	1	1	Npc403005.lua	0	0		Bat403005.lua	1313	1			0	0
403006	0		魑魅	0		0	0	0	0	0	16777215	4	1	1	Npc403006.lua	0	0		Bat403006.lua	1309	1			0	0
403007	0		魍魉	0		0	0	0	0	0	16777215	4	1	1	Npc403007.lua	0	0		Bat403007.lua	1309	1			0	0
403009	0		水陆接待人	0		0	0	0	0	0	16777215	4	1	1	Npc403009.lua	0	0		Bat403009.lua	1309	1			0	0
403010	0		李世民	0		0	0	0	0	0	16777215	4	1	1	Npc403010.lua	0	0		Bat403010.lua	1309	1			0	0
403011	0		上古妖兵	0		0	0	0	0	0	16777215	4	1	1	Npc403011.lua	0	0		Bat403011.lua	1314	1			0	0
407000	0		芭蕉木妖	0		0	0	0	0	0	16777215	4	1	1	Npc407000.lua	0	0		Bat407000.lua	1400	1			0	0
407001	0		怵	0		0	0	0	0	0	16777215	4	1	1	Npc407001.lua	0	0		Bat407001.lua	1403	1			0	0
407002	0		荆棘丛	0		0	0	0	0	0	16777215	4	1	1	Npc407002.lua	0	0		Bat407002.lua	1406	1			0	0
407003	0		拘灵妖怪	0		0	0	0	0	0	16777215	4	1	1	Npc407003.lua	0	0		Bat407003.lua	1409	1			0	0
407004	0		囚神妖怪	0		0	0	0	0	0	16777215	4	1	1	Npc407004.lua	0	0		Bat407004.lua	1410	1			0	0
407005	0		缚仙妖怪	0		0	0	0	0	0	16777215	4	1	1	Npc407005.lua	0	0		Bat407005.lua	1411	1			0	0
407006	0		国王	0		0	0	0	0	0	16777215	4	1	1	Npc407006.lua	0	0		Bat407006.lua	1415	1			0	0
407007	0		国王	0		0	0	0	0	0	16777215	4	1	1	Npc407007.lua	0	0		Bat407007.lua	1416	1			0	0
407008	0		乌鸡国王	0		0	0	0	0	0	16777215	4	1	1	Npc407008.lua	0	0		Bat407008.lua	1416	1			0	0
407009	0		仙人	0		0	0	0	0	0	16777215	4	1	1	Npc407009.lua	0	0		Bat407009.lua	1416	1			0	0
1000	0		杨戬	0		0	0	0	0	0	16777215	0	0	0	Npc001000.lua	0	0							0	0
800011	0	妖王	高级材料购买特使	0		0	0	0	0	0	16777215	4	1	1	Npc800011.lua	0	0		Bat800011.lua	1417	1			0	0
800012	0	妖王	二层蓝鬼王	0		0	0	0	0	0	16777215	0	0	0	Npc800012.lua	0	0		Bat800012.lua					0	0
800013	0	妖王	三层青霜王	0		0	0	0	0	0	16777215	0	0	0	Npc800013.lua	0	0		Bat800013.lua					0	0
800014	0	妖王	四层镇天王	0		0	0	0	0	0	16777215	0	0	0	Npc800014.lua	0	0		Bat800014.lua					0	0
800015	0	妖王	万妖之王	0		0	0	0	0	0	16777215	0	0	0	Npc800015.lua	0	0		Bat800015.lua					0	0
800016	0	锁妖塔副本	天兵统领	0		0	0	0	0	0	16777215	0	0	0	Npc800016.lua	0	0							0	0
900001	0	☆世界BOSS☆	怒雷将军	0		0	0	0	0	0	16777215	4	0	0	Npc900001.lua	0	0		Bat900001.lua	520	1			0	0
900002	0	白送经验	经验老大	0		0	0	0	0	0	16777215	4	0	0	Npc900002.lua	0	0		Bat900002.lua	176	1			0	0
